73.77,0.13,4,0.00,s1,0,1,1,s2,-3,1,4,s3,5,0,6,s4,-4,0,-4,s5,1,3,-1,s6,3,1,2,s7,-1,1,-2,s8,1,4,-1,s9,-4,-2,-4,s10,2,0,-1,s11,1,3,5,s12,0,-4,3,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.77,0.13,4,0.00,s1,2,-2,2,s2,-3,-3,3,s3,-3,-3,5,s4,-3,2,-1,s5,1,0,2,s6,2,-2,2,s7,0,-2,-2,s8,1,4,2,s9,1,2,0,s10,0,-1,3,s11,1,-3,-4,s12,-3,4,-3,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.77,0.13,4,0.00,s1,-1,0,1,s2,0,-3,-2,s3,2,2,1,s4,-3,4,-1,s5,3,2,4,s6,3,2,-6,s7,-1,-1,1,s8,0,-4,-2,s9,0,1,-2,s10,5,1,-2,s11,3,-2,0,s12,4,-5,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.77,0.13,4,0.00,s1,-3,-2,3,s2,4,0,0,s3,-1,2,0,s4,1,3,-9,s5,-6,-3,2,s6,1,1,2,s7,1,5,-3,s8,2,0,-2,s9,-2,-5,-4,s10,2,2,3,s11,3,2,-1,s12,-2,0,-5,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.77,0.13,4,0.00,s1,5,0,0,s2,1,-6,1,s3,-4,1,0,s4,2,-2,1,s5,-2,-1,0,s6,-2,3,-3,s7,-3,1,1,s8,-1,0,-1,s9,1,-6,-3,s10,-6,-1,1,s11,1,1,-1,s12,5,-2,1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.77,0.13,4,0.00,s1,-1,-5,-5,s2,-3,-1,7,s3,-1,-3,-8,s4,-5,1,0,s5,5,2,8,s6,5,-1,-2,s7,0,-3,3,s8,-1,-2,2,s9,-2,-2,0,s10,-1,0,3,s11,-2,2,-2,s12,4,-1,3,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.77,0.13,4,0.00,s1,-2,1,-3,s2,2,1,7,s3,1,1,0,s4,-1,2,-4,s5,5,-2,0,s6,1,-2,6,s7,2,0,-1,s8,-2,-4,4,s9,-1,-5,-1,s10,-1,-1,3,s11,3,-1,1,s12,-3,2,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.77,0.13,4,0.00,s1,0,-7,1,s2,0,-6,8,s3,-3,0,2,s4,-1,-2,-1,s5,7,-3,3,s6,3,1,1,s7,0,2,-1,s8,3,-3,2,s9,-3,-3,-1,s10,2,-1,2,s11,5,1,-3,s12,0,3,-3,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.77,0.13,4,0.00,s1,1,1,4,s2,4,-2,1,s3,2,-2,3,s4,-4,-2,0,s5,-1,-2,3,s6,1,-1,0,s7,-3,1,-1,s8,4,-3,4,s9,-2,-5,-2,s10,3,6,4,s11,2,-2,0,s12,1,2,1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.77,0.13,4,0.00,s1,-1,-3,-5,s2,-2,2,2,s3,2,1,0,s4,-6,0,-5,s5,0,-1,4,s6,-3,4,1,s7,-3,2,3,s8,-1,-1,-1,s9,-6,-3,-4,s10,-1,-2,1,s11,1,0,0,s12,-2,-2,-3,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
