73.86,0.11,4,0.00,s1,2,-3,-5,s2,2,1,-3,s3,1,-1,3,s4,-1,2,0,s5,-2,1,-1,s6,-1,-3,-3,s7,0,4,-1,s8,2,2,-5,s9,5,0,4,s10,2,92,-3,s11,0,-4,7,s12,0,2,-4,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,-1,0,2,s2,1,0,-2,s3,2,2,1,s4,-1,2,5,s5,0,-3,-3,s6,0,2,-3,s7,-2,0,0,s8,2,-1,-5,s9,1,-4,3,s10,2,96,0,s11,-2,-3,0,s12,0,-1,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,2,-3,-2,s2,7,-3,-1,s3,0,-1,1,s4,-2,-6,2,s5,3,2,-3,s6,-3,1,1,s7,2,5,-2,s8,0,1,2,s9,1,4,-2,s10,0,95,4,s11,-2,0,-4,s12,1,1,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,3,-1,-2,s2,3,-2,-2,s3,0,1,0,s4,-1,0,6,s5,4,-2,-2,s6,0,1,-3,s7,1,6,2,s8,0,-7,-1,s9,0,-1,2,s10,-2,-411,-3,s11,-6,2,0,s12,-5,4,1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,0,-1,-2,s2,-1,0,-3,s3,-2,5,-2,s4,-2,-3,0,s5,2,2,-4,s6,-1,2,-1,s7,1,7,0,s8,0,-1,-4,s9,2,-2,0,s10,5,97,0,s11,-1,2,-2,s12,0,-1,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,5,-2,-3,s2,-2,0,0,s3,1,0,1,s4,1,-2,1,s5,3,-3,-1,s6,5,6,-2,s7,-3,3,3,s8,1,1,2,s9,4,0,-2,s10,-1,-411,1,s11,-1,6,-2,s12,1,4,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,4,-1,-5,s2,1,3,-2,s3,0,-3,-2,s4,-7,0,3,s5,4,1,-8,s6,-1,-3,0,s7,-1,4,-1,s8,3,-3,0,s9,5,0,-1,s10,2,-410,-2,s11,-3,3,2,s12,0,0,2,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,1,3,-4,s2,1,-2,-2,s3,3,-2,2,s4,1,2,1,s5,0,2,-6,s6,0,2,1,s7,2,0,-3,s8,-1,-2,-5,s9,0,-3,1,s10,4,98,-1,s11,-3,0,-2,s12,-3,2,-4,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,1,0,-6,s2,-4,2,-1,s3,1,-4,2,s4,-2,2,3,s5,2,-1,-4,s6,2,2,-1,s7,-3,6,-4,s8,0,-1,-2,s9,0,0,0,s10,0,95,-1,s11,-2,-2,-1,s12,0,0,3,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,-2,-2,-4,s2,-2,4,-5,s3,4,3,0,s4,-1,2,8,s5,0,2,-5,s6,-3,0,-4,s7,0,0,0,s8,5,-1,3,s9,0,-1,3,s10,-5,97,1,s11,0,2,1,s12,-3,-1,4,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,3,-4,-6,s2,4,-4,-5,s3,-3,0,4,s4,3,-3,-2,s5,-2,0,-3,s6,2,0,2,s7,0,2,-2,s8,0,-2,1,s9,4,-2,-4,s10,0,95,1,s11,-5,6,3,s12,-1,-2,1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,1,-2,-2,s2,2,1,-7,s3,-3,2,5,s4,-4,-2,3,s5,2,0,-5,s6,0,4,1,s7,-3,0,-1,s8,-1,0,-1,s9,3,-3,-2,s10,2,99,5,s11,-4,0,-5,s12,-2,2,-2,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,-1,0,-9,s2,4,-3,-8,s3,0,0,3,s4,-4,2,-2,s5,-2,3,-6,s6,4,-1,-2,s7,0,-2,-3,s8,-4,0,-1,s9,3,-6,6,s10,-1,95,3,s11,0,0,-1,s12,0,-2,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,1,-2,-3,s2,4,-2,-5,s3,3,-3,-1,s4,-7,-1,2,s5,2,-2,-7,s6,0,-2,-4,s7,-3,1,-1,s8,1,-2,4,s9,2,2,1,s10,2,96,0,s11,-3,4,-3,s12,-3,2,-2,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,1,-3,-1,s2,-6,1,-5,s3,3,2,-3,s4,-2,-5,-3,s5,-2,1,-5,s6,-2,-2,-4,s7,9,-2,-1,s8,-5,-4,2,s9,3,-2,2,s10,0,-412,-5,s11,1,3,5,s12,-4,-3,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,1,-6,-8,s2,1,-4,-11,s3,-1,1,-2,s4,-3,-4,2,s5,4,0,-5,s6,-1,-1,-1,s7,1,1,2,s8,-1,-2,2,s9,7,-2,0,s10,3,95,2,s11,-4,5,2,s12,-1,2,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,5,0,-9,s2,-1,-5,-6,s3,-4,0,2,s4,-4,2,-2,s5,-4,4,-5,s6,2,1,-5,s7,-2,4,-3,s8,3,-1,-1,s9,1,1,0,s10,-1,-410,3,s11,5,1,-2,s12,3,-1,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,1,-4,-7,s2,3,-1,-9,s3,-3,0,0,s4,2,0,1,s5,4,-1,-2,s6,3,-2,-5,s7,-4,5,0,s8,0,1,-1,s9,5,2,1,s10,-4,-411,4,s11,7,1,3,s12,3,2,-5,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,7,3,1,s2,1,3,-10,s3,0,5,-3,s4,-2,1,0,s5,2,3,-4,s6,-2,1,-1,s7,-1,2,1,s8,-3,3,2,s9,3,-1,1,s10,1,92,0,s11,-3,-2,-1,s12,0,-3,0,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,-1,-5,-6,s2,1,-4,-10,s3,3,-2,1,s4,-6,-2,0,s5,2,1,-3,s6,-2,3,-7,s7,-3,3,-1,s8,-1,-6,-1,s9,6,0,-5,s10,1,-410,-1,s11,-1,0,-3,s12,-2,-1,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,4,-3,-4,s2,0,-3,-5,s3,4,-1,-3,s4,-3,4,6,s5,3,2,-7,s6,3,-2,-3,s7,-1,6,-4,s8,0,-3,-1,s9,2,-2,-5,s10,-2,96,-4,s11,-4,-1,1,s12,-1,-1,-6,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,8,1,-7,s2,1,-4,-10,s3,-3,-1,2,s4,1,0,1,s5,0,-1,1,s6,0,5,-7,s7,3,2,-2,s8,0,-2,3,s9,-2,2,-2,s10,0,95,2,s11,1,3,0,s12,1,0,-2,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,3,0,-9,s2,0,0,-8,s3,3,-1,-3,s4,2,-1,-1,s5,3,1,0,s6,0,-4,-3,s7,1,8,-3,s8,-4,-5,-4,s9,-1,0,2,s10,-2,-411,-1,s11,-4,-1,2,s12,3,1,1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,4,4,-12,s2,0,1,-8,s3,-6,-1,-7,s4,-3,4,2,s5,1,5,-6,s6,2,2,-5,s7,-2,2,5,s8,-4,-1,-4,s9,2,-1,1,s10,-1,95,0,s11,-3,1,3,s12,-2,4,-2,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,5,3,0,s2,1,1,-14,s3,1,1,-4,s4,2,-2,0,s5,0,3,-3,s6,-2,-4,-4,s7,0,5,-3,s8,-3,-1,-3,s9,1,1,3,s10,-2,96,-5,s11,-4,4,0,s12,-2,1,-2,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,4,0,-1,s2,3,-1,-7,s3,1,5,-2,s4,-5,-1,0,s5,6,-4,-6,s6,-3,0,-3,s7,-5,2,-1,s8,-1,-1,-1,s9,3,2,1,s10,0,-411,1,s11,-3,0,1,s12,-1,1,1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.86,0.11,4,0.00,s1,7,0,-1,s2,1,-2,-6,s3,-1,3,-7,s4,-3,-6,0,s5,-7,1,-6,s6,-4,1,-5,s7,0,5,-1,s8,2,-3,1,s9,-1,-4,0,s10,4,98,0,s11,0,1,6,s12,-4,5,-4,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.82,0.11,4,0.00,s1,7,0,-6,s2,3,-2,-9,s3,0,0,-10,s4,-1,-1,2,s5,0,3,-4,s6,-2,0,-8,s7,-7,3,-1,s8,-3,-4,1,s9,-1,-4,-1,s10,-2,99,2,s11,-6,1,2,s12,1,-4,-3,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
