73.41,0.19,4,0.00,s1,0,-4,-3,s2,0,-3,0,s3,-1,3,-1,s4,-3,1,-1,s5,5,-8,0,s6,0,3,-3,s7,0,1,-3,s8,-2,0,2,s9,-1,4,6,s10,0,2,-1,s11,3,1,-1,s12,0,0,2,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.41,0.19,4,0.00,s1,0,0,3,s2,1,1,3,s3,0,-3,-4,s4,-3,5,11,s5,0,2,1,s6,0,3,1,s7,-6,1,2,s8,2,-1,1,s9,1,2,-1,s10,3,3,-1,s11,2,-3,-1,s12,-1,-1,2,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.41,0.19,4,0.00,s1,2,-3,-1,s2,3,-1,-3,s3,1,4,0,s4,-1,5,2,s5,1,4,-2,s6,-2,4,-2,s7,4,3,5,s8,0,-3,2,s9,4,-2,0,s10,2,0,-2,s11,-1,0,-3,s12,-4,1,0,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.41,0.19,4,0.00,s1,3,1,4,s2,1,-3,-2,s3,3,1,-1,s4,0,2,6,s5,1,0,1,s6,-3,-1,-5,s7,3,2,2,s8,-3,-2,4,s9,5,-2,8,s10,-1,2,4,s11,0,-5,-1,s12,-3,1,0,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.41,0.19,4,0.00,s1,-1,2,6,s2,0,3,-2,s3,2,1,-5,s4,-3,2,8,s5,-1,-1,1,s6,2,0,0,s7,1,2,2,s8,1,-2,3,s9,-1,-5,3,s10,1,-2,1,s11,-1,4,0,s12,-3,-1,3,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.41,0.19,4,0.00,s1,0,0,5,s2,2,-2,3,s3,4,1,1,s4,0,-2,6,s5,2,7,-1,s6,-1,0,2,s7,0,-1,1,s8,-2,1,-1,s9,0,-1,4,s10,-3,2,0,s11,3,-2,0,s12,1,1,1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.41,0.19,4,0.00,s1,4,-5,2,s2,-3,1,1,s3,-2,-2,-2,s4,-2,0,6,s5,0,3,3,s6,0,-2,-1,s7,-1,1,-1,s8,-6,3,3,s9,0,1,2,s10,3,-6,4,s11,0,-2,-5,s12,-1,1,1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.41,0.19,4,0.00,s1,-1,-1,3,s2,2,-3,-7,s3,0,3,-1,s4,-2,3,2,s5,3,0,2,s6,-2,2,-2,s7,1,4,3,s8,1,0,6,s9,-1,2,0,s10,3,-5,2,s11,-1,-5,-1,s12,0,0,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.41,0.19,4,0.00,s1,-2,-3,3,s2,-1,0,-1,s3,-1,-1,-3,s4,-4,-2,8,s5,3,-1,-1,s6,-2,-2,0,s7,2,-1,3,s8,-1,1,0,s9,-1,2,1,s10,-3,0,-3,s11,1,-2,-1,s12,-2,-2,-3,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.41,0.19,4,0.00,s1,7,0,3,s2,0,-4,-1,s3,2,-2,-4,s4,1,3,8,s5,3,5,-1,s6,-1,2,-3,s7,-2,3,-1,s8,6,3,0,s9,-1,-3,-2,s10,1,1,1,s11,3,-4,0,s12,-2,2,4,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
