73.46,0.19,4,0.00,s1,4,0,1,s2,6,2,-6,s3,1,-2,-3,s4,0,-1,3,s5,-2,3,-3,s6,-1,-1,1,s7,-3,-3,1,s8,4,-2,0,s9,-1,-3,-6,s10,1,1,0,s11,6,0,-3,s12,2,-3,7,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.46,0.19,4,0.00,s1,3,0,-1,s2,1,-1,-3,s3,1,2,2,s4,1,-6,2,s5,6,-2,-4,s6,-1,1,-2,s7,1,3,-1,s8,-3,-4,3,s9,5,-3,1,s10,1,0,-3,s11,6,-2,-1,s12,2,1,2,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.46,0.19,4,0.00,s1,2,1,-2,s2,3,2,-3,s3,1,2,-1,s4,0,-4,-6,s5,-1,0,-1,s6,-3,3,-3,s7,0,-4,2,s8,-5,-8,-1,s9,2,-2,1,s10,4,-1,1,s11,-2,0,1,s12,1,1,6,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.46,0.19,4,0.00,s1,-1,-5,1,s2,1,4,-1,s3,4,-5,-1,s4,-2,-1,3,s5,1,1,1,s6,-2,4,-3,s7,-6,-1,0,s8,-4,-2,7,s9,1,-3,-3,s10,5,1,0,s11,2,-1,-3,s12,0,-3,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.46,0.19,4,0.00,s1,2,2,-1,s2,0,2,-2,s3,2,3,-4,s4,-3,1,-1,s5,2,2,0,s6,-3,-1,3,s7,1,-2,4,s8,0,0,1,s9,1,-3,-5,s10,2,1,1,s11,0,3,-2,s12,2,-4,4,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.46,0.19,4,0.00,s1,-1,0,1,s2,-4,0,-6,s3,5,3,-3,s4,-1,3,1,s5,1,5,-2,s6,-1,4,2,s7,1,-5,2,s8,2,2,3,s9,0,-4,3,s10,2,-2,2,s11,0,2,-2,s12,-1,0,1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.46,0.19,4,0.00,s1,-1,1,2,s2,-1,1,1,s3,8,1,-2,s4,0,-3,-1,s5,1,2,3,s6,1,1,3,s7,0,-4,3,s8,3,-1,3,s9,3,-1,-3,s10,3,2,-1,s11,4,2,2,s12,2,-2,-1,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.46,0.19,4,0.00,s1,-2,0,3,s2,-4,-1,-2,s3,4,3,-6,s4,1,3,-1,s5,0,-5,-2,s6,1,2,-4,s7,-5,2,5,s8,0,1,3,s9,5,-5,0,s10,1,-1,1,s11,6,0,-1,s12,2,3,-2,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.46,0.19,4,0.00,s1,-1,-1,3,s2,-3,-1,0,s3,6,-2,-3,s4,-3,-2,4,s5,-2,0,1,s6,3,3,-2,s7,0,0,7,s8,-3,0,7,s9,-1,-1,-2,s10,-2,-7,1,s11,5,0,4,s12,1,-4,6,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
73.46,0.19,4,0.00,s1,3,0,2,s2,3,-2,-1,s3,1,1,2,s4,-1,-1,0,s5,4,1,-1,s6,-1,2,3,s7,-1,-2,7,s8,-3,0,-1,s9,0,-2,2,s10,-2,-4,0,s11,0,-5,4,s12,-1,-2,3,s13,0,0,0,s14,0,0,0,s15,0,0,0,s16,0,0,0,
